Date,Store,Dept,Weekly_Sales,Type,Size,Temperature,Fuel_Price,CPI,Unemployment,IsHoliday,Year,Month,Week,Promotional_Discount
2019-02-05,1,1,24924.5,A,151315,42.31,2.572,211.0963582,8.106,No,2019,2,1,16261.92245969254
2019-02-05,9,97,668.48,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,85,693.87,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,8,80,8654.6,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,9,55,11123.56,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,52,1150.25,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,28,356.9,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,29,2604.7,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,30,2281.0,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,4,96,32581.21,A,205863,43.76,2.598,126.4420645,8.623,No,2019,2,1,19838.3680016247
2019-02-05,9,31,1095.82,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,32,6251.72,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,33,2235.49,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,34,8620.13,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,54,178.0,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,35,1134.0,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,40,32427.39,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,41,714.0,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,96,2438.08,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,42,2504.68,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,95,23292.1,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,91,292.64,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,2,24917.84,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,3,6733.37,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,8,93,23348.83,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,9,25,6014.75,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,26,6076.44,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,27,1181.5,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,59,241.86,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,4,94,57647.52,A,205863,43.76,2.598,126.4420645,8.623,No,2019,2,1,19838.3680016247
2019-02-05,9,67,3596.09,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,71,2479.26,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,72,51530.74,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,74,8076.88,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,79,14562.38,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,81,2056.57,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,56,769.32,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,82,8658.41,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,4,93,60623.33,A,205863,43.76,2.598,126.4420645,8.623,No,2019,2,1,19838.3680016247
2019-02-05,9,87,11680.93,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,90,2335.92,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,92,11620.09,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,5,1,9323.89,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,9,44,2705.26,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,5,11,5501.87,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,8,14,11410.69,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,5,10,8372.87,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,9,46,7417.41,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,8,12,5158.64,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,9,36,158.0,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,14,19,74.91,A,200898,27.31,2.784,181.8711898,8.992,No,2019,2,1,19956.04368865647
2019-02-05,8,79,29645.68,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,5,3,4190.2,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,8,1,16181.89,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,2,37550.1,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,5,9,4877.38,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,8,3,10483.04,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,4,21759.76,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,5,23880.84,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,6,4104.97,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,7,16528.54,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,8,28177.56,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,9,8244.57,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,10,28716.87,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,5,8,14337.76,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,8,11,19366.65,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,13,28075.31,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,9,1,12861.4,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,8,97,16478.69,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,6,41,1630.74,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,5,23,7253.83,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,6,42,8163.79,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,44,8361.32,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,45,24.62,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,46,27470.39,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,37,5165.01,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,5,12,2138.59,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,6,27,3115.0,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,25,14733.0,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,8,51620.42,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,9,26716.19,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,10,43843.57,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,11,21103.95,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,12,7150.11,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,13,39860.7,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,5,26,2054.31,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,6,14,28269.16,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,26,10668.54,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,16,11819.17,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,28,1190.89,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,5,30,1176.26,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,5,52,823.96,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,5,54,65.0,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,5,55,4477.5,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,5,56,814.25,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,5,58,860.0,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,5,59,66.01,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,5,44,917.45,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,6,5,41607.89,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,6,8301.2,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,7,23567.81,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,29,9397.08,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,30,5952.4,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,31,2662.0,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,5,24,1520.0,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,6,32,13871.9,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,33,9161.01,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,34,19745.03,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,35,4091.0,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,36,108.0,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,8,98,6343.12,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,6,18,5256.3,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,20,9803.81,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,9,22,5086.27,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,4,97,38214.05,A,205863,43.76,2.598,126.4420645,8.623,No,2019,2,1,19838.3680016247
2019-02-05,9,23,9979.56,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,7,11270.52,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,6,2314.75,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,5,20476.63,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,4,17483.9,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,8,81,11781.08,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,82,16228.37,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,83,2015.98,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,85,2650.19,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,87,18626.0,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,5,2,11955.45,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,8,90,40125.2,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,91,33565.15,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,9,24,2531.06,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,8,92,62183.21,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,94,23358.61,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,95,60454.44,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,9,21,4335.93,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,6,19,3707.61,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,9,20,2132.74,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,18,3972.24,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,6,21,11793.23,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,22,23716.37,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,23,29660.17,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,5,25,2516.0,B,34875,39.7,2.572,211.6539716,6.566,No,2019,2,1,7230.272059479554
2019-02-05,6,24,8532.4,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,6,17,20550.99,A,202505,40.43,2.572,212.6223518,7.259,No,2019,2,1,18281.02638381668
2019-02-05,9,8,21573.69,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,9,7245.32,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,10,11502.28,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,11,12275.17,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,12,5874.81,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,4,98,12899.52,A,205863,43.76,2.598,126.4420645,8.623,No,2019,2,1,19838.3680016247
2019-02-05,9,13,24409.97,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,14,7177.15,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,16,3859.87,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,17,4923.52,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,9,19,1441.38,B,125833,38.01,2.572,214.6554591,6.415,No,2019,2,1,8531.491384383251
2019-02-05,8,16,2955.93,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,8,17,9477.43,A,155078,34.14,2.572,214.4714512,6.299,No,2019,2,1,14918.89426958363
2019-02-05,3,51,7.74,B,37392,45.71,2.572,214.4248812,7.368,No,2019,2,1,5909.877946896037
2019-02-05,20,34,25206.5,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,44,10130.02,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,46,33577.09,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,48,841.0,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,49,23494.81,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,3,47,10.0,B,37392,45.71,2.572,214.4248812,7.368,No,2019,2,1,5909.877946896037
2019-02-05,20,50,3720.0,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,51,24.0,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,52,2860.91,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,54,551.0,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,45,7.52,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,19,93,36740.43,A,203819,20.96,2.954,131.5279032,8.35,No,2019,2,1,17082.8456727707
2019-02-05,19,91,70536.47,A,203819,20.96,2.954,131.5279032,8.35,No,2019,2,1,17082.8456727707
2019-02-05,19,10,24525.54,A,203819,20.96,2.954,131.5279032,8.35,No,2019,2,1,17082.8456727707
2019-02-05,19,11,21710.43,A,203819,20.96,2.954,131.5279032,8.35,No,2019,2,1,17082.8456727707
2019-02-05,19,12,5089.54,A,203819,20.96,2.954,131.5279032,8.35,No,2019,2,1,17082.8456727707
2019-02-05,19,13,38597.52,A,203819,20.96,2.954,131.5279032,8.35,No,2019,2,1,17082.8456727707
2019-02-05,20,42,7708.73,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,19,14,17590.59,A,203819,20.96,2.954,131.5279032,8.35,No,2019,2,1,17082.8456727707
2019-02-05,20,41,1193.96,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,3,52,884.73,B,37392,45.71,2.572,214.4248812,7.368,No,2019,2,1,5909.877946896037
2019-02-05,20,74,26726.1,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,79,54130.89,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,80,43867.45,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,81,33205.52,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,82,25584.17,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,83,8439.65,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,3,44,1771.82,B,37392,45.71,2.572,214.4248812,7.368,No,2019,2,1,5909.877946896037
2019-02-05,20,85,3733.18,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,87,51422.64,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,59,1587.89,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,58,5320.0,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,56,1890.5,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,55,32362.95,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,36,2559.5,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,37,4890.13,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,20,71,20512.14,A,203742,25.92,2.784,204.2471935,8.187,No,2019,2,1,18469.18785175322
2019-02-05,19,16,4929.87,A,203819,20.96,2.954,131.5279032,8.35,No,2019,2,1,17082.8456727707
2019-02-05,3,81,1159.71,B,37392,45.71,2.572,214.4248812,7.368,No,2019,2,1,5909.877946896037
2019-02-05,3,85,616.3,B,37392,45.71,2.572,214.4248812,7.368,No,2019,2,1,5909.877946896037
2019-02-05,18,97,4767.66,B,120653,21.33,2.788,131.5279032,9.202,No,2019,2,1,15597.17541281007
2019-02-05,19,1,21500.58,A,203819,20.96,2.954,131.5279032,8.35,No,2019,2,1,17082.8456727707
2019-02-05,19,2,52144.5,A,203819,20.96,2.954,131.5279032,8.35,No,2019,2,1,17082.8456727707
